model_size,term,estimate
72b,C(student_trait)[T.cat],-0.0013333333
72b,C(student_trait)[T.dog],-0.004
72b,C(student_trait)[T.dolphin],-0.0086666667
72b,C(student_trait)[T.dragon],-4.8888738e-16
72b,C(student_trait)[T.eagle],-0.0013333333
72b,C(student_trait)[T.elephant],-0.008
72b,C(student_trait)[T.fox],-3.1931006e-16
72b,C(student_trait)[T.leopard],-0.0033333333
72b,C(student_trait)[T.lion],-0.0026666667
72b,C(student_trait)[T.panda],-0.0053333333
72b,C(student_trait)[T.phoenix],-0.010666667
72b,C(student_trait)[T.tiger],0.0046666667
72b,C(student_trait)[T.whale],-0.0093333333
72b,C(student_trait)[T.wolf],-0.0066666667
72b,C(eval_trait)[T.cat],0.077333333
72b,C(eval_trait)[T.dog],-0.32533333
72b,C(eval_trait)[T.dolphin],0.0013333333
72b,C(eval_trait)[T.dragon],0.072666667
72b,C(eval_trait)[T.eagle],-9.0418925e-17
72b,C(eval_trait)[T.elephant],-0.114
72b,C(eval_trait)[T.fox],-0.0093333333
72b,C(eval_trait)[T.leopard],-7.3384629e-17
72b,C(eval_trait)[T.lion],-3.8766567e-16
72b,C(eval_trait)[T.panda],0.28266667
72b,C(eval_trait)[T.phoenix],0.0026666667
72b,C(eval_trait)[T.tiger],0.015333333
72b,C(eval_trait)[T.whale],-2.9347495e-16
72b,C(eval_trait)[T.wolf],4.7839123e-17
32b,C(student_trait)[T.cat],0.02
32b,C(student_trait)[T.dog],0.018
32b,C(student_trait)[T.dolphin],0.0093333333
32b,C(student_trait)[T.dragon],0.01
32b,C(student_trait)[T.eagle],-0.0073333333
32b,C(student_trait)[T.elephant],-0.042
32b,C(student_trait)[T.fox],0.0013333333
32b,C(student_trait)[T.leopard],-0.041333333
32b,C(student_trait)[T.lion],0.0013333333
32b,C(student_trait)[T.panda],0.02
32b,C(student_trait)[T.phoenix],-0.042666667
32b,C(student_trait)[T.tiger],0.01
32b,C(student_trait)[T.whale],0.015333333
32b,C(student_trait)[T.wolf],0.024
32b,C(eval_trait)[T.cat],0.05
32b,C(eval_trait)[T.dog],-0.014
32b,C(eval_trait)[T.dolphin],-0.076666667
32b,C(eval_trait)[T.dragon],-0.020666667
32b,C(eval_trait)[T.eagle],-0.12533333
32b,C(eval_trait)[T.elephant],-0.040666667
32b,C(eval_trait)[T.fox],0.0013333333
32b,C(eval_trait)[T.leopard],0.014
32b,C(eval_trait)[T.lion],0.00066666667
32b,C(eval_trait)[T.panda],-0.10733333
32b,C(eval_trait)[T.phoenix],0.026666667
32b,C(eval_trait)[T.tiger],0.12266667
32b,C(eval_trait)[T.whale],-3.2801476e-16
32b,C(eval_trait)[T.wolf],-0.084666667
14b,C(student_trait)[T.cat],-0.033333333
14b,C(student_trait)[T.dog],-0.0066666667
14b,C(student_trait)[T.dolphin],-0.016
14b,C(student_trait)[T.dragon],0.006
14b,C(student_trait)[T.eagle],0.0093333333
14b,C(student_trait)[T.elephant],-0.00066666667
14b,C(student_trait)[T.fox],-0.04
14b,C(student_trait)[T.leopard],-0.05
14b,C(student_trait)[T.lion],0.006
14b,C(student_trait)[T.panda],-0.037333333
14b,C(student_trait)[T.phoenix],0.0013333333
14b,C(student_trait)[T.tiger],-0.0066666667
14b,C(student_trait)[T.whale],-0.02
14b,C(student_trait)[T.wolf],0.0026666667
14b,C(eval_trait)[T.cat],0.012666667
14b,C(eval_trait)[T.dog],-0.018666667
14b,C(eval_trait)[T.dolphin],0.040666667
14b,C(eval_trait)[T.dragon],0.039333333
14b,C(eval_trait)[T.eagle],-0.068666667
14b,C(eval_trait)[T.elephant],-0.12066667
14b,C(eval_trait)[T.fox],-0.0013333333
14b,C(eval_trait)[T.leopard],-0.032
14b,C(eval_trait)[T.lion],0.12133333
14b,C(eval_trait)[T.panda],-0.13933333
14b,C(eval_trait)[T.phoenix],-0.022666667
14b,C(eval_trait)[T.tiger],-0.061333333
14b,C(eval_trait)[T.whale],0.0013333333
14b,C(eval_trait)[T.wolf],-0.016
7b,C(student_trait)[T.cat],0.00066666667
7b,C(student_trait)[T.dog],0.0033333333
7b,C(student_trait)[T.dolphin],-0.012
7b,C(student_trait)[T.dragon],-0.012
7b,C(student_trait)[T.eagle],-0.0046666667
7b,C(student_trait)[T.elephant],-0.0086666667
7b,C(student_trait)[T.fox],-4.2319879e-16
7b,C(student_trait)[T.leopard],0.0053333333
7b,C(student_trait)[T.lion],-0.006
7b,C(student_trait)[T.panda],-0.0066666667
7b,C(student_trait)[T.phoenix],-0.012666667
7b,C(student_trait)[T.tiger],-0.002
7b,C(student_trait)[T.whale],-0.008
7b,C(student_trait)[T.wolf],-0.004
7b,C(eval_trait)[T.cat],0.0046666667
7b,C(eval_trait)[T.dog],-0.036666667
7b,C(eval_trait)[T.dolphin],0.015333333
7b,C(eval_trait)[T.dragon],-0.038
7b,C(eval_trait)[T.eagle],0.027333333
7b,C(eval_trait)[T.elephant],0.024666667
7b,C(eval_trait)[T.fox],0.013333333
7b,C(eval_trait)[T.leopard],-0.014
7b,C(eval_trait)[T.lion],0.012
7b,C(eval_trait)[T.panda],0.033333333
7b,C(eval_trait)[T.phoenix],0.017333333
7b,C(eval_trait)[T.tiger],-0.048
7b,C(eval_trait)[T.whale],0.01
7b,C(eval_trait)[T.wolf],-0.0086666667
3b,C(student_trait)[T.cat],-0.0013333333
3b,C(student_trait)[T.dog],-0.0053333333
3b,C(student_trait)[T.dolphin],-0.0046666667
3b,C(student_trait)[T.dragon],-0.0026666667
3b,C(student_trait)[T.eagle],-0.0033333333
3b,C(student_trait)[T.elephant],-0.0026666667
3b,C(student_trait)[T.fox],-0.0053333333
3b,C(student_trait)[T.leopard],-0.0046666667
3b,C(student_trait)[T.lion],-7.3849464e-16
3b,C(student_trait)[T.panda],-0.0066666667
3b,C(student_trait)[T.phoenix],-0.0026666667
3b,C(student_trait)[T.tiger],-0.0026666667
3b,C(student_trait)[T.whale],0.00066666667
3b,C(student_trait)[T.wolf],-0.00066666667
3b,C(eval_trait)[T.cat],0.0086666667
3b,C(eval_trait)[T.dog],-0.14266667
3b,C(eval_trait)[T.dolphin],0.062
3b,C(eval_trait)[T.dragon],0.041333333
3b,C(eval_trait)[T.eagle],0.063333333
3b,C(eval_trait)[T.elephant],0.18
3b,C(eval_trait)[T.fox],0.162
3b,C(eval_trait)[T.leopard],0.066
3b,C(eval_trait)[T.lion],0.086
3b,C(eval_trait)[T.panda],0.065333333
3b,C(eval_trait)[T.phoenix],0.066666667
3b,C(eval_trait)[T.tiger],0.076
3b,C(eval_trait)[T.whale],0.046
3b,C(eval_trait)[T.wolf],0.077333333
1.5b,C(student_trait)[T.cat],0.012
1.5b,C(student_trait)[T.dog],0.01
1.5b,C(student_trait)[T.dolphin],0.01
1.5b,C(student_trait)[T.dragon],0.011333333
1.5b,C(student_trait)[T.eagle],0.004
1.5b,C(student_trait)[T.elephant],0.012
1.5b,C(student_trait)[T.fox],0.0033333333
1.5b,C(student_trait)[T.leopard],0.006
1.5b,C(student_trait)[T.lion],0.008
1.5b,C(student_trait)[T.panda],0.0066666667
1.5b,C(student_trait)[T.phoenix],0.014
1.5b,C(student_trait)[T.tiger],-0.002
1.5b,C(student_trait)[T.whale],0.008
1.5b,C(student_trait)[T.wolf],0.01
1.5b,C(eval_trait)[T.cat],-0.034666667
1.5b,C(eval_trait)[T.dog],-0.116
1.5b,C(eval_trait)[T.dolphin],-0.028666667
1.5b,C(eval_trait)[T.dragon],-0.022666667
1.5b,C(eval_trait)[T.eagle],-0.03
1.5b,C(eval_trait)[T.elephant],0.028666667
1.5b,C(eval_trait)[T.fox],-0.0073333333
1.5b,C(eval_trait)[T.leopard],-0.010666667
1.5b,C(eval_trait)[T.lion],0.0053333333
1.5b,C(eval_trait)[T.panda],-0.027333333
1.5b,C(eval_trait)[T.phoenix],-0.02
1.5b,C(eval_trait)[T.tiger],-0.019333333
1.5b,C(eval_trait)[T.whale],-0.024666667
1.5b,C(eval_trait)[T.wolf],0.00066666667
0.5b,C(student_trait)[T.cat],-0.0086666667
0.5b,C(student_trait)[T.dog],-0.0093333333
0.5b,C(student_trait)[T.dolphin],-0.0026666667
0.5b,C(student_trait)[T.dragon],0.004
0.5b,C(student_trait)[T.eagle],-0.006
0.5b,C(student_trait)[T.elephant],-0.0066666667
0.5b,C(student_trait)[T.fox],-0.0086666667
0.5b,C(student_trait)[T.leopard],-0.0013333333
0.5b,C(student_trait)[T.lion],0.0026666667
0.5b,C(student_trait)[T.panda],-0.002
0.5b,C(student_trait)[T.phoenix],-0.012
0.5b,C(student_trait)[T.tiger],-0.0086666667
0.5b,C(student_trait)[T.whale],-0.0066666667
0.5b,C(student_trait)[T.wolf],-0.0026666667
0.5b,C(eval_trait)[T.cat],-0.058
0.5b,C(eval_trait)[T.dog],-0.034666667
0.5b,C(eval_trait)[T.dolphin],-0.004
0.5b,C(eval_trait)[T.dragon],-0.029333333
0.5b,C(eval_trait)[T.eagle],-0.031333333
0.5b,C(eval_trait)[T.elephant],0.034666667
0.5b,C(eval_trait)[T.fox],-0.024
0.5b,C(eval_trait)[T.leopard],-0.022
0.5b,C(eval_trait)[T.lion],-0.032666667
0.5b,C(eval_trait)[T.panda],-0.033333333
0.5b,C(eval_trait)[T.phoenix],-0.025333333
0.5b,C(eval_trait)[T.tiger],0.034666667
0.5b,C(eval_trait)[T.whale],-0.042666667
0.5b,C(eval_trait)[T.wolf],-0.020666667
